[1m[32m[[4mBUILD[24m] Checking for modifications in '[4msrc[24m' directory:(B[m
[1m  [4mNo changes[24m in source files.
[1m[32m[[4mBUILD[24m] Running the executable. (B[m
[INFO] Inserted node (0, Aaren).
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6802 Ilario 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6801 Ilaire 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6800 Ikey 
 8   l    .    .    .    .    .    .    .    .    |6799 Ike 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6798 Igor 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6797 Ignazio 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6796 Ignaz 
 10  r    .    .    .    .    .    .    .    .    .    .    |6795 Ignatius 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6794 Ignacius 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6793 Ignacio 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6792 Ignace 
 9   l    .    .    .    .    .    .    .    .    .    |6791 Iggy 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6790 Iggie 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6789 Ichabod 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6788 Ibrahim 
 10  l    .    .    .    .    .    .    .    .    .    .    |6787 Ian 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6786 Iain 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6785 Iago 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6784 Hymie 
 5   l    .    .    .    .    .    |6783 Hyman 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6782 Hyatt 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6781 Hy 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6780 Hussein 
 10  r    .    .    .    .    .    .    .    .    .    .    |6779 Husein 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6778 Husain 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6777 Hurley 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6776 Hurleigh 
 9   r    .    .    .    .    .    .    .    .    .    |6775 Hurlee 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6774 Huntley 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6773 Huntlee 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6772 Huntington 
 10  l    .    .    .    .    .    .    .    .    .    .    |6771 Hunter 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6770 Hunt 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6769 Hunfredo 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6768 Humphrey 
 8   r    .    .    .    .    .    .    .    .    |6767 Humfried 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6766 Humfrid 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6765 Humfrey 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6764 Humberto 
 10  r    .    .    .    .    .    .    .    .    .    .    |6763 Humbert 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6762 Hugues 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6761 Hugo 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6760 Hugibert 
 9   l    .    .    .    .    .    .    .    .    .    |6759 Hughie 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6758 Hugh 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6757 Huey 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6756 Hubie 
 10  l    .    .    .    .    .    .    .    .    .    .    |6755 Hubey 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6754 Huberto 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6753 Hubert 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6752 Hube 
 7   r    .    .    .    .    .    .    .    |6751 Hoyt 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6750 Howie 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6749 Howey 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6748 Howard 
 10  r    .    .    .    .    .    .    .    .    .    .    |6747 Horton 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6746 Horten 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6745 Hort 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6744 Horst 
 9   r    .    .    .    .    .    .    .    .    .    |6743 Horatius 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6742 Horatio 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6741 Horacio 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6740 Horace 
 10  l    .    .    .    .    .    .    .    .    .    .    |6739 Homerus 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6738 Homere 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6737 Homer 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6736 Holt 
 8   l    .    .    .    .    .    .    .    .    |6735 Holmes 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6734 Holly 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6733 Hollis 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6732 Holden 
 10  r    .    .    .    .    .    .    .    .    .    .    |6731 Hogan 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6730 Hoebart 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6729 Hodge 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6728 Hobie 
 9   l    .    .    .    .    .    .    .    .    .    |6727 Hobey 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6726 Hobart 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6725 Hobard 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6724 Hirsch 
 10  l    .    .    .    .    .    .    .    .    .    .    |6723 Hiram 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6722 Hinze 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6721 Hilton 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6720 Hillyer 
 6   l    .    .    .    .    .    .    |6719 Hilly 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6718 Hillier 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6717 Hillie 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6716 Hilliard 
 10  r    .    .    .    .    .    .    .    .    .    .    |6715 Hillery 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6714 Hillel 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6713 Hillary 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6712 Hillard 
 9   r    .    .    .    .    .    .    .    .    .    |6711 Hill 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6710 Hilary 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6709 Hilarius 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6708 Hilario 
 10  l    .    .    .    .    .    .    .    .    .    .    |6707 Hieronymus 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6706 Hi 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6705 Heywood 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6704 Hewitt 
 8   r    .    .    .    .    .    .    .    .    |6703 Hewie 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6702 Hewett 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6701 Hewet 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6700 Hewe 
 10  r    .    .    .    .    .    .    .    .    .    .    |6699 Hew 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6698 Hervey 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6697 Herve 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6696 Hershel 
 9   l    .    .    .    .    .    .    .    .    .    |6695 Hersh 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6694 Herschel 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6693 Hersch 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6692 Herrick 
 10  l    .    .    .    .    .    .    .    .    .    .    |6691 Herold 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6690 Hernando 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6689 Hermy 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6688 Hermon 
 7   l    .    .    .    .    .    .    .    |6687 Hermie 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6686 Hermann 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6685 Herman 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6684 Heriberto 
 10  r    .    .    .    .    .    .    .    .    .    .    |6683 Herculie 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6682 Hercules 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6681 Hercule 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6680 Herc 
 9   r    .    .    .    .    .    .    .    .    .    |6679 Herby 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6678 Herbie 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6677 Herbert 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6676 Herb 
 10  l    .    .    .    .    .    .    .    .    .    .    |6675 Henry 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6674 Henrik 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6673 Henri 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6672 Hendrik 
 8   l    .    .    .    .    .    .    .    .    |6671 Hendrick 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6670 Henderson 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6669 Heinrik 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6668 Heinrick 
 10  r    .    .    .    .    .    .    .    .    .    .    |6667 Heindrick 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6666 Hector 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6665 Hebert 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6664 Heath 
 9   l    .    .    .    .    .    .    .    .    .    |6663 Heall 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6662 Hazlett 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6661 Hazel 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6660 Haze 
 10  l    .    .    .    .    .    .    .    .    .    .    |6659 Hayyim 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6658 Haywood 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6657 Hayward 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6656 Hayes 
 3   l    .    .    .    |6655 Haydon 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6654 Hayden 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6653 Haven 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6652 Hasty 
 10  r    .    .    .    .    .    .    .    .    .    .    |6651 Hastings 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6650 Hastie 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6649 Haslett 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6648 Haskell 
 9   r    .    .    .    .    .    .    .    .    .    |6647 Haskel 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6646 Hashim 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6645 Hasheem 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6644 Harwilll 
 10  l    .    .    .    .    .    .    .    .    .    .    |6643 Harwell 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6642 Harvey 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6641 Harv 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6640 Hartwell 
 8   r    .    .    .    .    .    .    .    .    |6639 Hartley 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6638 Hart 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6637 Harry 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6636 Harrison 
 10  r    .    .    .    .    .    .    .    .    .    .    |6635 Harris 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6634 Harper 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6633 Harp 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6632 Haroun 
 9   l    .    .    .    .    .    .    .    .    .    |6631 Harold 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6630 Harmon 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6629 Harman 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6628 Harlin 
 10  l    .    .    .    .    .    .    .    .    .    .    |6627 Harley 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6626 Harlen 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6625 Harland 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6624 Harlan 
 7   r    .    .    .    .    .    .    .    |6623 Hardy 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6622 Harcourt 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6621 Harbert 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6620 Harald 
 10  r    .    .    .    .    .    .    .    .    .    .    |6619 Hanson 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6618 Hansiain 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6617 Hans 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6616 Hank 
 9   r    .    .    .    .    .    .    .    .    .    |6615 Hanan 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6614 Hamnet 
 11  r    .    .    .    .    .    .    .    .    .    .    .    |6613 Hammad 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6612 Hamlin 
 10  l    .    .    .    .    .    .    .    .    .    .    |6611 Hamlen 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6610 Hamish 
 11  l    .    .    .    .    .    .    .    .    .    .    .    |6609 Hamilton 
 12  l    .    .    .    .    .    .    .    .    .    .    .    .    |6608 Hamil 
 8   l    .    .    .    .    .    .    .    .    |6607 Hamid 
 12  r    .    .    .    .    .    .    .    .    .    .    .    .    |6606 Hamel 
